time,d2m,ssrd,t2m,tp,u10,v10
2020-05-12 06:00:00,244.33694,3916431.0,255.42271,0.0,-0.59826326,-0.5532611
2020-05-12 07:00:00,244.02623,4477102.0,255.31743,7.888302e-07,-0.6861489,-0.57679266
2020-05-12 08:00:00,244.21819,5109602.0,255.33577,7.888302e-07,-0.6146239,-0.58300316
2020-05-12 09:00:00,244.56795,5842350.0,255.6253,7.888302e-07,-0.593454,-0.6026033
2020-05-12 10:00:00,245.03159,6699118.0,256.0297,7.888302e-07,-0.5860045,-0.6061359
2020-05-12 11:00:00,245.61967,7697475.0,256.4373,7.888302e-07,-0.54837966,-0.6310349
2020-05-12 12:00:00,246.33873,8847238.0,256.88156,7.888302e-07,-0.50009906,-0.6574153
2020-05-12 13:00:00,247.24892,10147893.0,257.39044,7.888302e-07,-0.46596327,-0.71707034
2020-05-12 14:00:00,248.36491,11585485.0,257.99744,7.888302e-07,-0.41155335,-0.7394054
2020-05-12 15:00:00,249.56793,13138312.0,258.70813,7.888302e-07,-0.37737036,-0.74504614
2020-05-12 16:00:00,250.81812,14772786.0,259.41962,7.888302e-07,-0.3726083,-0.73615766
2020-05-12 17:00:00,252.01627,16455833.0,260.03616,7.888302e-07,-0.36265987,-0.7619683
2020-05-12 18:00:00,253.09808,18146116.0,260.63358,7.888302e-07,-0.342763,-0.69610274
2020-05-12 19:00:00,253.38928,19792474.0,260.40308,7.888302e-07,-0.4248965,-0.6115487
2020-05-12 20:00:00,254.12947,21354602.0,260.51074,7.888302e-07,-0.42956427,-0.6077312
2020-05-12 21:00:00,254.71838,22801496.0,260.61285,9.862706e-07,-0.41037464,-0.6180441
2020-05-12 22:00:00,255.23814,24060810.0,260.6942,2.3669563e-06,-0.41348645,-0.60642076
2020-05-12 23:00:00,255.73595,25031264.0,260.84735,9.664334e-06,-0.38944048,-0.5746845
2020-05-13 00:00:00,256.0971,25805868.0,260.8003,1.7947983e-05,-0.40787575,-0.5283621
2020-05-13 01:00:00,256.3281,640250.0,260.6216,6.1141327e-06,-0.49057505,-0.4909851
2020-05-13 02:00:00,256.43222,1266032.0,260.2332,1.5186612e-05,-0.5922754,-0.44716972
2020-05-13 03:00:00,256.49158,1814818.0,259.9947,2.9189978e-05,-0.7243867,-0.3479725
2020-05-13 04:00:00,256.71365,2268006.0,260.1199,4.634913e-05,-0.86592793,-0.22159725
2020-05-13 05:00:00,257.08783,2696906.0,260.24915,6.054947e-05,-0.997285,-0.12148845
2020-05-13 06:00:00,257.5433,3186783.0,260.47006,6.7452434e-05,-1.0901213,-0.028786674
2020-05-13 07:00:00,258.29,3698880.0,260.92154,7.0016365e-05,-1.1664083,0.022093907
2020-05-13 08:00:00,258.3803,4261102.0,259.9947,7.139705e-05,-1.1210511,-0.04308793
2020-05-13 09:00:00,257.58725,4956644.0,259.09735,7.25803e-05,-1.0961093,-0.1189245
2020-05-13 10:00:00,256.98126,5767938.0,258.56616,7.376401e-05,-1.0791827,-0.12769896
2020-05-13 11:00:00,255.93034,6715137.0,257.64807,7.553911e-05,-1.0761181,-0.1335676
2020-05-13 12:00:00,254.04895,7798241.0,255.99141,7.652491e-05,-1.0233583,-0.22837755
2020-05-13 13:00:00,252.87033,9025000.0,254.92899,7.731421e-05,-0.9952104,-0.34369922
2020-05-13 14:00:00,250.8417,10363376.0,253.08647,7.8300014e-05,-0.95235205,-0.3884833
2020-05-13 15:00:00,251.29315,11843859.0,253.65039,7.9286285e-05,-0.91156816,-0.39019257
2020-05-13 16:00:00,252.27574,13336227.0,254.6522,8.0075115e-05,-0.88073266,-0.3284294
2020-05-13 17:00:00,253.02406,14932461.0,256.45245,8.14558e-05,-0.8131211,-0.25623935
2020-05-13 18:00:00,252.91426,16556082.0,257.62018,8.14558e-05,-0.76814103,-0.18974707
2020-05-13 19:00:00,253.22742,18185904.0,259.25848,8.14558e-05,-0.8163744,-0.15664333
2020-05-13 20:00:00,252.99559,19667420.0,259.5257,8.14558e-05,-0.74310493,-0.17413533
2020-05-13 21:00:00,252.74426,21135502.0,259.9253,8.14558e-05,-0.72730994,-0.2386904
2020-05-13 22:00:00,252.42052,22501782.0,260.48602,8.14558e-05,-0.70604575,-0.31196296
2020-05-13 23:00:00,252.09923,23728024.0,260.87527,8.14558e-05,-0.67917085,-0.31674904
2020-05-14 00:00:00,251.7755,24808028.0,261.02603,8.165324e-05,-0.6951072,-0.31184906
2020-05-14 01:00:00,251.442,937897.0,260.95584,0.0,-0.7145326,-0.34461087
2020-05-14 02:00:00,251.10037,1748674.0,260.65433,0.0,-0.714957,-0.3759483
2020-05-14 03:00:00,250.7311,2455585.0,260.25552,0.0,-0.69831336,-0.40244263
2020-05-14 04:00:00,250.36505,3086017.0,259.8543,0.0,-0.70034075,-0.44090223
2020-05-14 05:00:00,250.0698,3673560.0,259.50415,0.0,-0.6609242,-0.4722396
2020-05-14 06:00:00,249.83472,4244049.0,259.27283,0.0,-0.64819396,-0.5138329
2020-05-14 07:00:00,249.2629,4782500.0,259.0503,0.0,-0.61419964,-0.5955951
2020-05-14 08:00:00,249.16367,5368492.0,259.20105,0.0,-0.56389165,-0.56858796
2020-05-14 09:00:00,249.12462,5967403.0,259.41003,1.9725412e-06,-0.5297086,-0.5189609
2020-05-14 10:00:00,249.33936,6601969.0,259.70197,1.025619e-05,-0.53296196,-0.50591314
2020-05-14 11:00:00,250.0519,7218966.0,260.1941,5.4040924e-05,-0.59882903,-0.46192676
2020-05-14 12:00:00,251.18903,7882470.0,260.65512,0.00015955884,-0.7294316,-0.30814552
2020-05-14 13:00:00,252.49129,8710300.0,261.15363,0.00026744325,-1.0006325,-0.052318215
2020-05-14 14:00:00,253.77565,9748964.0,261.64737,0.00034081284,-1.1291606,0.052747592
2020-05-14 15:00:00,255.0722,10867206.0,262.2408,0.00040234812,-1.1939433,0.10915495
2020-05-14 16:00:00,256.372,12145123.0,262.7441,0.00044376636,-1.2209597,0.17541935
2020-05-14 17:00:00,257.50104,13645242.0,263.20035,0.00045717834,-1.2657512,0.24333608
2020-05-14 18:00:00,258.43155,15147428.0,263.70126,0.00046151737,-1.2590561,0.32714942
2020-05-14 19:00:00,259.1197,16722475.0,263.33194,0.0004623062,-1.2968695,0.30088297
